id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_student,access_student,model_college_student,base.group_user,1,1,1,1
access_course,access_course,model_college_course,base.group_user,1,1,1,1
access_admission,access_admission,model_college_admission,base.group_user,1,1,1,1
access_semester,access_semester,model_college_semester,base.group_user,1,1,1,1
access_syllabus,access_syllabus,model_course_syllabus,base.group_user,1,1,1,1
access_classes,access_classes,model_college_classes,base.group_user,1,1,1,1
access_academic_year,access_academic_year,model_academic_year,base.group_user,1,1,1,1
access_exam_types,access_exam_types,model_exam_types,base.group_user,1,1,1,1
access_college_exam,access_college_exam,model_college_exam,base.group_user,1,1,1,1
access_student_mark_sheet,access_student_mark_sheet,model_student_mark_sheet,base.group_user,1,1,1,1
access_mark_sheet_marks,access_mark_sheet_marks,model_mark_sheet_marks,base.group_user,1,1,1,1
access_exam_papers,access_exam_papers,model_exam_papers,base.group_user,1,1,1,1
access_promotion,access_promotion,model_promotion_class,base.group_user,1,1,1,1
access_mark_sheet_wizard,access_mark_sheet_wizard,model_mark_sheet_wizard,base.group_user,1,1,1,1